Name,Price_NPR,Brand,Brand_Encoded,Fuel,Fuel_Encoded,Colour,Transmission,Transmission_Encoded,Year,Engine_CC,Mileage_Km,Odometer_Km
Creta 2017 On sale (Hyundai),3750000.0,Hyundai,24,Petrol,3,White,Auto4WD,1,2017,1374.0,20.0,65000.0
Maruti Suzuki Celerio VXi (Maruti Suzuki),1585000.0,Maruti Suzuki,30,Petrol,3,Red,Manual2WD,2,2014,1419.0,12.67,26000.0
Nissan Micra XV 2015 (Nissan),1450000.0,Nissan,33,Petrol,3,Blue,Manual2WD,2,2015,1200.0,14.89,36000.0
Suzuki swift 2017 ZXI on sale. (Maruti Suzuki),2400000.0,Maruti Suzuki,30,Petrol,3,Granite grey,Manual2WD,2,2017,1197.0,16.0,26000.0
i20 Active S 2018 (Hyundai),3075000.0,Hyundai,24,Petrol,3,marron,Manual2WD,2,2018,1200.0,14.0,37000.0
Nissan Terrano 2018 Brand New (Nissan),3750000.0,Nissan,33,Petrol,3,Silver,Manual2WD,2,2018,774.0,17.36,5000.0
Hyundai getz 2008model (Hyundai),950000.0,Hyundai,24,Petrol,3,sky blue,Manual2WD,2,2008,1400.0,14.94,81000.0
Swift Dzire Vxi (Maruti Suzuki),1600000.0,Maruti Suzuki,30,Petrol,3,Silver,Manual2WD,2,2011,1200.0,18.0,50000.0
i 10 sports 2010 sale 9813994422 fulopson.1.2fresh (Hyundai),1435000.0,Hyundai,24,Petrol,3,Light grey,Manual2WD,2,2010,1200.0,18.0,55700.0
Breeza zdi 2016 sell or exchange with pickups (Maruti Suzuki),3050000.0,Maruti Suzuki,30,Diesel,0,Pearl white,Manual2WD,2,2016,1250.0,16.0,55000.0
santro (Hyundai),850000.0,Hyundai,24,Petrol,3,sky blue,Manual2WD,2,2004,1200.0,15.0,55.0
Kia Soul EV 2017 on sale (Kia),3990000.0,Kia,27,Electric,1,White,Auto2WD,0,2017,1740.0,13.98,42000.0
santro (Hyundai),950000.0,Hyundai,24,Petrol,3,red,Manual2WD,2,2005,1200.0,15.0,45.0
Grand I10 Nios Magna 2021 Model On Sale (Hyundai),2950000.0,Hyundai,24,Petrol,3,Silver,Manual2WD,2,2021,1197.0,17.0,19000.0
Sell (Hyundai),2650000.0,Hyundai,24,Petrol,3,Silver,Manual2WD,2,2016,1200.0,15.0,38000.0
2008 Model loadking super nissan on sale (Mahindra),600000.0,Mahindra,28,Diesel,0,Blue,Manual2WD,2,2008,2600.0,12.83,54371.56
Excellent 2012 cheverolet uva 1.2 with airbags abs (Chevrolet),1025000.0,Chevrolet,11,Petrol,3,Silver grey,Manual2WD,2,2012,1200.0,14.0,43000.0
tata super ace good condition n looks good (Tata),800000.0,Tata,45,Diesel,0,white,Auto2WD,0,2012,1399.0,15.0,70000.0
Hyundai Creta (Hyundai),5600000.0,Hyundai,24,Petrol,3,White,Manual2WD,2,2021,1500.0,12.0,19000.0
Like brand new car on sale (Nissan),4260000.0,Nissan,33,Petrol,3,Silver,Manual2WD,2,2023,1000.0,20.0,3000.0
FORD FIGO TITANIUM 2013 WELL IN CONDITION FUE RUN (Ford),1275000.0,Ford,20,Petrol,3,C-RED,Manual2WD,2,2013,1196.0,13.49,21000.0
Maruti suzuki Alto Car 800 LXI 2014 model on sell. (Maruti Suzuki),1000000.0,Maruti Suzuki,30,Petrol,3,Silver,Manual2WD,2,2014,796.0,23.0,149000.0
Sumo 2018 (Tata),1600000.0,Tata,45,Diesel,0,Not Specified,Manual2WD,2,2018,3000.0,10.42,56814.98
KIA Sportage AWD in mint condition for urgent sale (Kia),3050000.0,Kia,27,Petrol,3,white,Manual4WD,3,2011,1998.0,14.0,58010.0
i10 ERA-Urgent Sell (Hyundai),1250000.0,Hyundai,24,Petrol,3,Maroon,Manual2WD,2,2009,1098.0,12.0,65000.0
Hyundai Tucson 2009 Model On Sell (Hyundai),2075000.0,Hyundai,24,Petrol,3,Not Specified,Auto2WD,0,2009,1199.0,15.73,40579.72
For sale 2017 model ecosport ambient petrol (Ford),1850000.0,Ford,20,Petrol,3,White,Manual2WD,2,2017,1500.0,17.0,43000.0
Tata Truck -- White & Black color (Tata),1900000.0,Tata,45,Diesel,0,Not Specified,PowerSteering,4,2017,1123.0,15.03,100000.0
Mahindra Bolero Single Cab Pickup 1.5 TPS 2018 (Mahindra),1575000.0,Mahindra,28,Diesel,0,White,Manual2WD,2,2018,2523.0,13.41,29594.0
Datsun Redigo (Datsun),1350000.0,Datsun,13,Petrol,3,silver,Manual2WD,2,2018,1000.0,17.0,42000.0
Suzuki | Baleno Delta | 2017 | Hatchback (Hyundai),2037500.0,Hyundai,24,Petrol,3,Grey,Manual2WD,2,2017,1200.0,12.0,55000.0
Suzuki | Wagon R VXi | 2021 | Hatchback (Maruti Suzuki),2362500.0,Maruti Suzuki,30,Petrol,3,Grey,Manual2WD,2,2021,1200.0,14.0,13000.0
HYUNDAI CRETA SX+ 2016 FULLY LOADED VEHICLE (Hyundai),3375000.0,Hyundai,24,Petrol,3,Polar White,Manual2WD,2,2016,1591.0,12.7,42097.0
Scorpio Pickup s10 2019 with Finance (Mahindra),3500000.0,Mahindra,28,Diesel,0,silver,Auto4WD,1,2019,2497.0,11.97,50000.0
Made in Japan and Malaysia assembled car on sale (Perodua),875000.0,Perodua,36,Petrol,3,white,Manual2WD,2,2008,1000.0,18.0,70000.0
Celerio VXI 2017 (Maruti Suzuki),1950000.0,Maruti Suzuki,30,Petrol,3,Grey,PowerSteering,4,2017,998.0,18.0,41461.0
Kia van (Kia),1000000.0,Kia,27,Diesel,0,black,Auto2WD,0,2001,2000.0,8.0,80000.0
Kia van (Kia),400000.0,Kia,27,Diesel,0,black,Auto2WD,0,2001,2000.0,8.0,80000.0
Suzuki Dzire Zxi + (Maruti Suzuki),2700000.0,Maruti Suzuki,30,Petrol,3,Silver,Manual2WD,2,2017,1200.0,16.0,51000.0
Suzuki | Swift ZXi | 2018 | Hatchback (Maruti Suzuki),2612500.0,Maruti Suzuki,30,Petrol,3,Grey,Manual2WD,2,2018,1200.0,12.0,35000.0
Nissan Navara SL 2019 model with Canopy (Nissan),6000000.0,Nissan,33,Diesel,0,white,Manual4WD,3,2019,2500.0,12.06,46090.91
Baleno Delta 2017 (Maruti Suzuki),2250000.0,Maruti Suzuki,30,Petrol,3,Not Specified,Manual2WD,2,2017,1200.0,16.33,32000.0
Toyota LX (Toyota),1780000.0,Toyota,46,Petrol,3,silver,Auto2WD,0,2007,1497.0,14.95,80700.0
Maruti Suzuki zxi (Maruti Suzuki),1990000.0,Maruti Suzuki,30,Petrol,3,read,Auto2WD,0,2013,1197.0,15.98,71500.0
Kia Sonet HTE (Kia),3790000.0,Kia,27,Petrol,3,White,Manual4WD,3,2023,1200.0,15.0,60342.08
Maruti Suzuki Swift Dzire Vxi - silky silver (Maruti Suzuki),2700000.0,Maruti Suzuki,30,Petrol,3,Silky Silver,Manual2WD,2,2019,1197.0,15.36,27000.0
Santro xing 2007 (Hyundai),1075000.0,Hyundai,24,Petrol,3,Black,Auto2WD,0,2007,1086.0,14.0,57000.0
TATA Super Ace (Tata),550000.0,Tata,45,Diesel,0,White,Manual2WD,2,2013,1400.0,12.91,116077.49
single hand honda city (Honda),1300000.0,Honda,23,Petrol,3,golden,Manual2WD,2,2008,1599.0,10.0,75713.54
Renault Kwid Automatic 2017 model (Renault),1550000.0,Renault,37,Petrol,3,silver,Auto2WD,0,2017,999.0,15.0,15000.0
i20 good condition for sell (Hyundai),1640000.0,Hyundai,24,Petrol,3,Sliver,Auto2WD,0,2010,1200.0,14.0,65000.0
Jeep Compass Limited + 2020 (Jeep),8900000.0,Jeep,25,Diesel,0,Vocal White,Manual4WD,3,2020,1956.0,16.29,35000.0
Renault kwid 1.0 rxt for sale (Renault),1499999.0,Renault,37,Petrol,3,gry,Manual2WD,2,2017,1000.0,15.0,32000.0
bhansar ko que ko gadi urgent sale (Mahindra),1450000.0,Mahindra,28,Diesel,0,red,Manual2WD,2,2012,900.0,14.0,81000.0
Mahendra Scorpio S5 (2.2) (Mahindra),4200000.0,2.2,1,Diesel,0,silver,Manual4WD,3,2018,2179.0,12.0,58000.0
Proton Wira Good condition car 2005 model Malaysia (Other Brands),625000.0,Other Brands,34,Petrol,3,black,Manual4WD,3,2005,1468.0,19.16,6278.0
"Ford India, Eco Sport (Ford)",2200000.0,Ford,20,Diesel,0,grey,Manual2WD,2,2013,1498.0,15.52,79093.93
Scorpio (Mahindra),2200000.0,Mahindra,28,Diesel,0,White,Manual2WD,2,2012,2179.0,15.07,180000.0
New Nissan Magnite XE 2022 (BRAND NEW DEAL) (Nissan),2750000.0,BRAND NEW DEAL,10,Petrol,3,Red,Manual2WD,2,2022,999.0,15.87,10000.0
Tata Ace Hatti Gadi (Tata) (Tata) (Tata),1099999.0,Tata,45,Diesel,0,blue,Auto2WD,0,2021,1200.0,23.0,8000.0
Toyata (Toyota),2300000.0,Toyota,46,Hybrid,2,Not Specified,Auto4WD,1,2020,1805.0,11.19,45065.75
maruti 2010 taxi (Maruti Suzuki),1500000.0,Maruti Suzuki,30,Petrol,3,white,Auto2WD,0,2010,800.0,10.0,55853.81
Toyota car (Toyota),150000.0,Toyota,46,Diesel,0,White,Manual2WD,2,1993,1900.0,16.0,100000.0
Tata manza car sale and exchange (Toyota),850000.0,Toyota,46,Diesel,0,White,Manual2WD,2,2012,1940.0,16.0,60000.0
Urgent sell maruti 800 (Maruti Suzuki),240000.0,Maruti Suzuki,30,Petrol,3,Not Specified,Manual2WD,2,1999,1046.0,20.37,79313.64
Eon era plus 2016 (Hyundai),1400000.0,Hyundai,24,Petrol,3,marron,Manual2WD,2,2016,800.0,19.0,42000.0
Brezza 1.5 petrol zxi+ 2021 (Maruti Suzuki),4075000.0,Maruti Suzuki,30,Petrol,3,silver,Manual2WD,2,2021,1500.0,16.0,12000.0
Cargo Van On sale (Tata),650000.0,Tata,45,Diesel,0,Gray,Auto2WD,0,2017,800.0,20.0,70000.0
Hyundai i10 asta grand 2018 push button start (Hyundai),2575000.0,Hyundai,24,Petrol,3,Silver,Manual2WD,2,2018,1200.0,14.67,32000.0
Hyundai i10 grand magna 2014 48000 km (Hyundai),1850000.0,Hyundai,24,Petrol,3,Gray,Manual2WD,2,2014,1200.0,14.0,48000.0
Single handed Cargo van on sale (Maruti Suzuki),740000.0,Maruti Suzuki,30,Petrol,3,White,Auto2WD,0,2018,800.0,15.0,17000.0
Hyundai Ix35 Crdi (Hyundai),3725000.0,Hyundai,24,Diesel,0,Silk Silver,Manual4WD,3,2011,2000.0,12.0,36091.0
Naza Forza 2008 Model (Other Brands),600000.0,Other Brands,34,Petrol,3,Satine silver,Manual2WD,2,2008,1278.0,12.0,56055.16
2022 Mahindra Scorpio S5 4WD for sale or exchange (Mahindra),5300000.0,Mahindra,28,Petrol,3,White,Manual4WD,3,2022,2090.0,123.58,7500.0
Hiace for sale 2015 model (Toyota),3900000.0,Toyota,46,Diesel,0,White,Manual2WD,2,2015,2800.0,12.0,102.85
Mahendra bolero pickup truck (Mahindra),1450000.0,Mahindra,28,Diesel,0,gray,Manual4WD,3,2017,2500.0,11.85,42000.0
"Eco cargo van 2021 model ,16800 km running ,12lac (Maruti Suzuki)",1200000.0,Maruti Suzuki,30,Petrol,3,White,Auto2WD,0,2021,1200.0,16.0,16800.0
Bolero maxitruck (Mahindra),1675000.0,Mahindra,28,Diesel,0,white,Auto4WD,1,2019,2500.0,11.97,56000.0
2010 Model I10 Magna 1.2 New Shape On Sale (Hyundai),1465000.0,Hyundai,24,Petrol,3,Silver,Manual2WD,2,2010,1200.0,20.0,60000.0
Honda City 2004 (Honda),799999.0,Honda,23,Petrol,3,Metallic Grey,Manual2WD,2,2004,1498.0,15.22,108000.0
Hyundai grand i10 (Hyundai),2450000.0,Hyundai,24,Petrol,3,silver,Manual2WD,2,2020,1200.0,20.0,26500.0
Well maintained car. Everything is fine. Single ha (Hyundai),1925000.0,Hyundai,24,Petrol,3,Navy blue,Manual2WD,2,2015,1200.0,15.0,60000.0
VW Polo 2014 Highline 1200 (Renault),1950000.0,Renault,37,Petrol,3,Carbon Steel ( Dark Grey),Manual2WD,2,2014,1200.0,12.0,60000.0
Hyundai i10 magna 2014 (Hyundai),1750000.0,Hyundai,24,Petrol,3,silver,Manual2WD,2,2014,1200.0,14.0,93000.0
nissan xtrail 2007 model for sale or exchange (Nissan),2450000.0,Nissan,33,Diesel,0,cream,Auto4WD,1,2007,2200.0,13.0,60000.0
